lat,lon,acc,bear,bearAcc,mag_x,mag_y,mag_z,heading,33_dbm,25_dbm,189_dbm,200_dbm,208_dbm,181_dbm,188_dbm,246_dbm,timestamp,intersection_points,label
24.7888685,120.9941512,9.994000434875488,185.45394897460938,0.0,12.48,-37.98,16.32,-162.53352,0,0,0,-80,-75,-71,0,0,17,0,0
24.7888539,120.9941524,9.97700023651123,184.85140991210938,0.0,-24.6,-31.619999,6.48,172.71597,0,0,0,-80,-75,-71,0,0,17,0,0
24.7888539,120.9941524,9.97700023651123,184.85140991210938,0.0,-34.62,-20.4,-11.639999,105.004364,0,0,0,-80,-75,-71,0,0,17,0,0
24.7888397,120.9941553,10.010000228881836,183.69664001464844,0.0,-5.1,-39.899998,-0.84,-178.81056,0,0,0,-80,-75,-71,0,0,17,0,0
24.7888397,120.9941553,10.010000228881836,183.69664001464844,0.0,11.82,-36.3,21.359999,172.72559,0,0,0,-80,-75,-71,0,0,17,0,0
24.7888397,120.9941553,10.010000228881836,183.69664001464844,0.0,-29.82,-27.18,-8.76,102.9112,0,0,0,-80,-75,-71,0,0,17,0,0
24.7888397,120.9941553,10.010000228881836,183.69664001464844,0.0,-22.859999,-31.26,-11.46,151.21623,0,0,0,-80,-75,-71,0,0,17,0,0
24.7888225,120.9941577,9.965999603271484,182.77125549316406,0.0,15.54,-36.48,18.539999,150.12532,0,0,0,-80,-75,-71,0,0,17,0,0
24.7888225,120.9941577,9.965999603271484,182.77125549316406,0.0,-21.539999,-30.599998,16.14,156.75458,0,0,0,-80,-75,-71,0,0,17,0,0
24.7888075,120.9941585,10.012999534606934,182.56356811523438,0.0,-30.3,-25.14,-13.259999,113.3808,0,0,0,-80,-75,-71,0,0,17,0,0
24.7888075,120.9941585,10.012999534606934,182.56356811523438,0.0,-16.859999,-34.559998,-7.5,176.74345,0,0,0,-80,-75,-71,0,0,17,0,0
24.7888075,120.9941585,10.012999534606934,182.56356811523438,0.0,-7.56,-36.899998,19.38,-155.8167,0,0,0,-80,-75,-71,0,0,17,0,0
24.7888075,120.9941585,10.012999534606934,182.56356811523438,0.0,-26.64,-30.42,5.52,148.22998,0,0,0,-80,-75,-71,0,0,17,0,0
24.7888075,120.9941585,10.012999534606934,182.56356811523438,0.0,-17.94,-34.68,-13.44,147.31178,0,0,0,-80,-75,-71,0,0,17,0,0
24.7888075,120.9941585,10.012999534606934,182.56356811523438,0.0,15.839999,-40.14,9.3,90.72095,0,0,0,-80,-75,-71,0,0,17,0,0
24.7888075,120.9941585,10.012999534606934,182.56356811523438,0.0,4.56,-33.899998,28.199999,138.45042,0,0,0,-80,-75,-71,0,0,17,0,0
24.7895381,120.9950128,9.95199966430664,343.4050598144531,0.0,-33.18,11.82,-21.66,-13.050628,-83,-91,-94,0,0,0,0,0,17,0,0
24.7895381,120.9950128,9.95199966430664,343.4050598144531,0.0,-13.62,-20.64,-34.44,19.754301,-83,-91,-94,0,0,0,0,0,17,0,0
24.7895381,120.9950128,9.95199966430664,343.4050598144531,0.0,-25.439999,22.68,-26.64,9.936349,-83,-91,-94,0,0,0,0,0,17,0,0
24.7895381,120.9950128,9.95199966430664,343.4050598144531,0.0,-33.18,24.18,-14.34,59.388454,-83,-91,-94,0,0,0,0,0,17,0,0
24.7895568,120.9949903,9.791000366210938,338.3057861328125,0.0,-18.24,-6.2999997,-38.46,-129.78346,-83,-91,-94,0,0,0,0,0,17,0,0
24.7895568,120.9949903,9.791000366210938,338.3057861328125,0.0,-16.08,-15.66,-37.2,-111.13254,-83,-91,-94,0,0,0,0,0,17,0,0
24.7895652,120.9949781,9.751999855041504,335.579345703125,0.0,-23.519999,27.18,-25.08,62.41838,-83,-91,-94,0,0,0,0,0,17,0,0
24.7895652,120.9949781,9.751999855041504,335.579345703125,0.0,-31.019999,19.02,-23.76,30.269445,-83,-91,-94,0,0,0,0,0,17,0,0
24.7895652,120.9949781,9.751999855041504,335.579345703125,0.0,-10.62,-12.3,-42.42,-32.461895,-83,-91,-94,0,0,0,0,0,17,0,0
24.7895652,120.9949781,9.751999855041504,335.579345703125,0.0,-22.92,9.12,-36.78,-65.80773,-83,-91,-94,0,0,0,0,0,17,0,0
24.7895748,120.9949654,9.746000289916992,333.1536865234375,0.0,-31.14,25.26,-20.88,58.405598,-83,-91,-94,0,0,0,0,0,17,0,0
24.7895748,120.9949654,9.746000289916992,333.1536865234375,0.0,-24.96,-1.86,-38.52,-89.97431,-83,-92,-94,0,0,0,0,0,17,0,0
24.7895848,120.9949529,9.756999969482422,330.6234436035156,0.0,1.14,-28.38,-36.66,11.962127,-83,-92,-94,0,0,0,0,0,17,0,0
24.7895848,120.9949529,9.756999969482422,330.6234436035156,0.0,-21.66,16.32,-37.86,15.102255,-83,-92,-94,0,0,0,0,0,17,0,0
24.7895848,120.9949529,9.756999969482422,330.6234436035156,0.0,-32.04,10.2,-32.64,82.81155,-83,-92,-94,0,0,0,0,0,17,0,0
24.7895954,120.9949399,9.835000038146973,328.0220642089844,0.0,-11.46,-18.0,-41.579998,-137.43024,-83,-92,-94,0,0,0,0,0,17,0,0
24.7895954,120.9949399,9.835000038146973,328.0220642089844,0.0,-16.38,-21.119999,-39.84,-116.0821,-83,-92,-94,0,0,0,0,0,17,0,0
24.7895954,120.9949399,9.835000038146973,328.0220642089844,0.0,-30.84,22.74,-25.8,58.27087,-83,-92,-94,0,0,0,0,0,17,0,0
24.7895954,120.9949399,9.835000038146973,328.0220642089844,0.0,-27.3,5.4,-37.02,-48.62763,-83,-92,-94,0,0,0,0,0,17,0,0
24.7896041,120.9949264,9.965999603271484,325.0396728515625,0.0,0.65999997,-29.34,-35.7,5.3180103,-83,-92,-94,0,0,0,0,0,17,0,0
24.7896133,120.9949156,9.815999984741211,323.91796875,0.0,-24.66,8.76,-39.059998,-42.49383,-83,-92,-94,0,0,0,0,0,17,0,0
24.7896133,120.9949156,9.815999984741211,323.91796875,0.0,-35.219997,13.32,-22.8,74.659096,-83,-92,-94,0,0,0,0,0,17,0,0
24.7896133,120.9949156,9.815999984741211,323.91796875,0.0,-8.88,-12.84,-42.36,-130.83246,-83,-92,-94,0,0,0,0,0,17,0,0
24.7896133,120.9949156,9.815999984741211,323.91796875,0.0,-12.3,-22.14,-37.8,-119.12873,-83,-92,-94,0,0,0,0,0,17,0,0
24.7896223,120.9948996,9.720999717712402,321.0069580078125,0.0,-28.68,19.02,-28.26,42.835575,-85,0,0,-86,0,-86,0,0,17,0,0
24.7896223,120.9948996,9.720999717712402,321.0069580078125,0.0,-30.779999,1.02,-34.44,37.884365,-85,0,0,-86,0,-86,0,0,17,0,0
24.7896312,120.9948853,9.774999618530273,319.18609619140625,0.0,-1.0799999,-23.58,-39.78,-73.36494,-85,0,0,-86,0,-86,0,0,17,0,0
24.7896312,120.9948853,9.774999618530273,319.18609619140625,0.0,-22.619999,-5.94,-39.66,-91.88395,-85,0,0,-86,0,-86,0,0,17,0,0
24.7896312,120.9948853,9.774999618530273,319.18609619140625,0.0,-25.08,14.34,-34.739998,72.92634,-85,0,0,-86,0,-86,0,0,17,0,0
24.7896312,120.9948853,9.774999618530273,319.18609619140625,0.0,-21.84,-12.36,-38.579998,-101.49592,-85,0,0,-86,0,-86,0,0,17,0,0
24.7896394,120.9948711,9.798999786376953,317.5869140625,0.0,-3.36,-27.779999,-37.2,-80.55896,-85,0,0,-86,0,-86,0,0,17,0,0
24.7896394,120.9948711,9.798999786376953,317.5869140625,0.0,-18.72,17.4,-36.54,-17.58845,-85,0,0,-86,0,-86,0,0,17,0,0
24.7896394,120.9948711,9.798999786376953,317.5869140625,0.0,-29.58,13.38,-32.28,49.283527,-85,0,0,-86,0,-86,0,0,17,0,0
24.7896466,120.994855,9.781999588012695,306.5188293457031,0.0,6.8399997,-10.98,-44.399998,-102.668015,-85,0,0,-86,0,-86,0,0,17,0,0
24.7896466,120.994855,9.781999588012695,306.5188293457031,0.0,-8.639999,-22.74,-38.34,-120.1165,-85,0,0,-86,0,-86,0,0,17,0,0
24.7896648,120.9947184,9.753000259399414,282.33660888671875,0.0,7.62,-30.66,-29.16,-128.03975,-93,-88,0,0,-76,0,0,0,17,0,0
24.7896648,120.9947184,9.753000259399414,282.33660888671875,0.0,0.71999997,-36.66,-24.18,-135.46304,-93,-88,0,0,-76,0,0,0,17,0,0
24.7896663,120.9947039,9.758000373840332,280.82049560546875,0.0,-19.38,1.9799999,-36.6,53.293335,-93,-88,0,0,-76,0,0,0,17,0,0
24.7896663,120.9947039,9.758000373840332,280.82049560546875,0.0,-19.74,-10.32,-33.48,-58.232998,-93,-88,0,0,-76,0,0,0,17,0,0
24.7896674,120.9946888,9.803000450134277,277.4020690917969,0.0,0.53999996,-29.64,-30.119999,-86.74392,-93,-88,0,0,-76,0,0,0,17,0,0
24.7896674,120.9946888,9.803000450134277,277.4020690917969,0.0,-22.8,-11.099999,-33.239998,-101.41638,-93,-88,0,0,-76,0,0,0,17,0,0
24.7896674,120.9946888,9.803000450134277,277.4020690917969,0.0,-24.18,5.2799997,-32.04,82.61377,-93,-88,0,0,-76,0,0,0,17,0,0
24.7896678,120.9946747,9.845000267028809,276.4134521484375,0.0,-14.4,-22.56,-31.8,-123.74501,-93,-88,0,0,-76,0,0,0,17,0,0
24.7896678,120.9946747,9.845000267028809,276.4134521484375,0.0,-3.54,-35.16,-26.039999,-117.3853,-93,-88,0,0,-76,0,0,0,17,0,0
24.7896678,120.9946747,9.845000267028809,276.4134521484375,0.0,-16.619999,5.04,-39.3,-0.74259156,-93,-88,0,0,-76,0,0,0,17,0,0
24.7896678,120.9946747,9.845000267028809,276.4134521484375,0.0,-16.02,1.5,-40.079998,-3.3502007,-93,-88,0,0,-76,0,0,0,17,0,0
24.7896689,120.9946595,9.960000038146973,279.2024230957031,0.0,13.92,-28.439999,-30.539999,-13.602416,-93,-88,0,0,-76,0,0,0,17,0,0
24.7896689,120.9946595,9.960000038146973,279.2024230957031,0.0,-12.54,-30.06,-29.22,-135.75931,-93,-88,0,0,-76,0,0,0,17,0,0
24.7892731,120.9941388,9.958999633789062,210.28294372558594,0.0,-15.54,-39.48,-7.3199997,161.40639,0,0,0,-81,-78,-81,0,0,17,0,0
24.7892731,120.9941388,9.958999633789062,210.28294372558594,0.0,-1.3199999,-40.559998,-16.56,157.25624,0,0,0,-81,-78,-81,0,0,17,0,0
24.7892731,120.9941388,9.958999633789062,210.28294372558594,0.0,22.5,-38.7,14.759999,115.84966,0,0,0,-81,-78,-81,0,0,17,0,0
24.7892731,120.9941388,9.958999633789062,210.28294372558594,0.0,1.74,-35.64,26.279999,139.9589,0,0,0,-81,-78,-81,0,0,17,0,0
24.7892541,120.994136,9.918999671936035,208.33023071289062,0.0,-12.9,-38.34,-13.559999,146.32909,0,0,0,-81,-78,-81,0,0,17,0,0
24.7892541,120.994136,9.918999671936035,208.33023071289062,0.0,2.22,-40.079998,-14.94,-158.96863,0,0,0,-81,-78,-81,0,0,17,0,0
24.7892391,120.9941313,9.935999870300293,207.28817749023438,0.0,14.94,-34.92,19.859999,131.32204,0,0,0,-81,-78,-81,0,0,17,0,0
24.7892391,120.9941313,9.935999870300293,207.28817749023438,0.0,-9.36,-33.48,21.42,145.99576,0,0,0,-81,-78,-81,0,0,17,0,0
24.7892391,120.9941313,9.935999870300293,207.28817749023438,0.0,-10.74,-38.219997,-10.0199995,154.26071,0,0,0,-81,-78,-81,0,0,17,0,0
24.7892204,120.9941318,9.996999740600586,204.57180786132812,0.0,5.7599998,-42.059998,-2.8799999,-173.92572,0,0,0,-81,-78,-81,0,0,17,0,0
